title,create_date,berief_content,content,category
VPBank miễn 100% nhiều loại phí Internet banking cho doanh nghiệp,,VPBank miễn 100% nhiều loại phí Internet banking cho doanh nghiệp,"Theo đó từ nay đến hết ngày 31/12/2020, VPBank sẽ miễn 100% phí chuyển khoản trực tuyến liên ngân hàng cho tất cả các doanh nghiệp SME. Bất kỳ doanh nghiệp mới hoặc doanh nghiệp hiện hữu chưa sử dụng Internet Banking chỉ cần đăng ký sử dụng dịch vụ sẽ hưởng ngay ưu đãi mà không cần bất cứ điều kiện nào.",Banking group
Cơ hội trúng vàng cho chủ thẻ VPBank trong tuần lễ “Ngày không tiền mặt” 2020,,Cơ hội trúng vàng cho chủ thẻ VPBank trong tuần lễ “Ngày không tiền mặt” 2020,"Hưởng ứng chủ trương của Chính phủ và Ngân hàng Nhà nước về việc đẩy mạnh thanh toán không dùng tiền mặt, cũng như khuyến khích người dân sử dụng các dịch vụ thẻ , VPBank triển khai nhiều chương trình ưu đãi dành cho chủ thẻ trong tuần lễ “Ngày không tiền mặt” năm 2020.",Banking group
VPBank tung nhiều ưu đãi lớn trong tuần lễ “Ngày không tiền mặt”,,VPBank tung nhiều ưu đãi lớn trong tuần lễ “Ngày không tiền mặt”,"Hưởng ứng chủ trương của Chính phủ và Ngân hàng Nhà nước về việc đẩy mạnh thanh toán không dùng tiền mặt, cũng như khuyến khích người dân sử dụng các dịch vụ thanh toán điện tử, VPBank đồng thời triển khai nhiều chương trình ưu đãi hấp dẫn dành cho khách hàng trong tuần lễ “Ngày không tiền mặt”.",Banking group
VPBank và Kho bạc Nhà nước ký thỏa thuận phối hợp thu ngân sách và thanh toán song phương điện tử,,VPBank và Kho bạc Nhà nước ký thỏa thuận phối hợp thu ngân sách và thanh toán song phương điện tử,"(VPBank, Hà Nội) – Ngày 22/6/2020 tại Hà Nội đã diễn ra lễ ký kết hợp tác song phương Kho bạc Nhà nước và Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank). Với việc ký kết này, VPBank đã trở thành một trong những NHTM cổ phần đầu tiên triển khai hợp tác song phương với KBNN trong lĩnh vực phối hợp thu NSNN và ủy nhiệm thu NSNN nhằm tăng cường cải cách hành chính, tăng cường thanh toán không dùng tiền mặt, hỗ trợ tốt hơn cho người dân, doanh nghiệp khi thực hiện nghĩa vụ với NSNN.",Banking group
VPBank miễn phí chuyển tiền sinh hoạt quốc tế cho du học sinh trên ứng dụng VPBank Online,,VPBank miễn phí chuyển tiền sinh hoạt quốc tế cho du học sinh trên ứng dụng VPBank Online,"Nhằm đáp ứng nhu cầu chuyển tiền của các bậc phụ huynh cho hơn 190.000 du học sinh đang học tập tại nước ngoài cũng như hỗ trợ khách hàng trong mùa dịch Covid-19, từ nay đến hết ngày 01/9/2020, VPBank miễn toàn bộ chi phí chuyển tiền sinh hoạt quốc tế (0,12% số tiền chuyển) cho du học sinh trên ứng dụng VPBank Online phiên bản máy tính.",Banking group
VPBank thông báo lịch giao dịch trong dịp lễ 30/4 và Quốc tế lao động 1/5,,VPBank thông báo lịch giao dịch trong dịp lễ 30/4 và Quốc tế lao động 1/5,"Để biết thêm thông tin chi tiết, Quý khách vui lòng truy cập website www.vpbank.com.vn hoặc liên hệ tổng đài 1900545415 để được hỗ trợ.",Banking group
VPBank miễn phí chuyển tiền ủng hộ phòng chống dịch Covid – 19 và giảm các loại phí giao dịch,,VPBank miễn phí chuyển tiền ủng hộ phòng chống dịch Covid – 19 và giảm các loại phí giao dịch,"Trong bối cảnh dịch bệnh và thiên tai hiện nay, bên cạnh việc đưa ra các sản phẩm hỗ trợ nhu cầu của khách hàng, VPBank cũng đang đồng loạt triển khai nhiều chính sách hỗ trợ tài chính thiết thực. Cụ thể:",Banking group
“Học viện Tiểu thương VPBank” giúp đỡ 50.000 tiểu thương vượt khó mùa dịch bệnh,,“Học viện Tiểu thương VPBank” giúp đỡ 50.000 tiểu thương vượt khó mùa dịch bệnh,"Bắt đầu từ ngày 14/4, VPBank triển khai chương trình “Học viện Tiểu thương” trên toàn quốc, gồm những khóa đào tạo online và nhân sự hỗ trợ trực tiếp tại địa điểm kinh doanh, nhằm giúp tiểu thương chuyển đổi mô hình bán hàng từ truyền thống sang online, qua đó có thể duy trì kinh doanh trong mùa dịch. Toàn bộ hỗ trợ cho tiểu thương là hoàn toàn miễn phí.",Banking group
Thông điệp của VPBank trước ảnh hưởng của đại dịch Covid-19,,Thông điệp của VPBank trước ảnh hưởng của đại dịch Covid-19,"Kính gửi Quý cổ đông, các đối tác và nhà đầu tư,",Banking group
VPBank “mạnh tay” giảm tới 3% lãi suất cho vay đối với khách hàng cá nhân,,VPBank “mạnh tay” giảm tới 3% lãi suất cho vay đối với khách hàng cá nhân,"Bên cạnh hàng loạt các hoạt động hỗ trợ cho các thành phần doanh nghiệp vừa và nhỏ, VPBank vừa thông báo tiếp tục giảm tới 3% lãi suất cho vay đối với nhóm khách hàng cá nhân. Thời gian hỗ trợ ban đầu từ 3 đến 6 tháng, tùy theo các gói vay.",Banking group
"VPBank triển khai gói hỗ trợ đặc biệt thứ 2, giảm lãi suất đến 2% cho doanh nghiệp gặp khó khăn mùa dịch",,"VPBank triển khai gói hỗ trợ đặc biệt thứ 2, giảm lãi suất đến 2% cho doanh nghiệp gặp khó khăn mùa dịch","Sau gói hỗ trợ doanh nghiệp gặp khó khăn được triển khai ngay từ đầu mùa dịch Covid-19, VPBank vừa công bố chương trình đồng hành thứ 2 với mức giảm lãi suất tới 2% cho các khách hàng doanh nghiệp vừa và nhỏ. Chương trình được áp dụng cho cả khách hàng hiện hữu lẫn khách hàng mới có nhu cầu vay vốn tại VPBank.",Banking group
VPBank và AIA Việt Nam hỗ trợ đặc biệt cho khách hàng trong mùa dịch,,VPBank và AIA Việt Nam hỗ trợ đặc biệt cho khách hàng trong mùa dịch,"Từ ngày 23/03/2020 đến hết ngày 31/05/2020, VPBank và AIA Việt Nam áp dụng những chính sách đặc biệt nhằm mang lại những hỗ trợ thiết thực cho khách hàng trong đại dịch Covid-19, cụ thể như sau:",Banking group
An tâm mùa dịch với bảo hiểm Anti-COVID của VPBank,,An tâm mùa dịch với bảo hiểm Anti-COVID của VPBank,"COVID-19 đã trở thành đại dịch toàn cầu với sự lây lan nhanh chóng. Ngoài việc nghiêm túc tuân thủ các hướng dẫn của chính phủ về biện pháp phòng ngừa sự lây lan của đại dịch COVID-19, bạn cũng cần lên kế hoạch bảo vệ toàn diện hơn cho sức khỏe của mình và gia đình thông qua các sản phẩm bảo hiểm sức khỏe.",Banking group
VPBank ra mắt digital music show series “Vui lên Việt Nam” trên kênh VTV6,,VPBank ra mắt digital music show series “Vui lên Việt Nam” trên kênh VTV6,"Trưa thứ Bảy 21/3/2020 sắp tới, digital music show series “Vui lên Việt Nam” của VPBank sẽ chính thức phát sóng trên kênh VTV6 – Đài truyền hình Việt Nam. Chương trình quy tụ nhiều ca nhạc sĩ nổi tiếng nhằm truyền đạt thông điệp “Lan tỏa lạc quan, vượt qua đại dịch”.",Banking group
VPBank và Fe Credit ủng hộ 15 tỷ đồng phòng chống dịch bệnh Covid-19,,VPBank và Fe Credit ủng hộ 15 tỷ đồng phòng chống dịch bệnh Covid-19,"Trước diễn biến phức tạp của dịch Covid-19, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) và Công ty con Fe Credit vừa quyết định đóng góp 15 tỷ đồng nhằm góp phần ứng phó, giảm thiểu thiệt hại từ bệnh dịch đối với cộng đồng.",Banking group
VPBank được trao giải thưởng “Trải nghiệm khách hàng tốt nhất”,,VPBank được trao giải thưởng “Trải nghiệm khách hàng tốt nhất”,"Vừa qua, VPBank được tạp chí The Asian Banker Vietnam bình chọn và trao giải thưởng quốc tế “Trải nghiệm Khách hàng tốt nhất” (Best Customer Experience) cho chủ trương số hóa phương tiện - sản phẩm - quy trình của ngân hàng. ",Banking group
VPBank giảm 5% giá và tặng vé miễn phí cho khách hàng tham dự giải đua xe F1 Việt Nam Grand Prix,,VPBank giảm 5% giá và tặng vé miễn phí cho khách hàng tham dự giải đua xe F1 Việt Nam Grand Prix,"Nhân sự kiện thể thao, giải trí danh giá nhất hành tinh - Giải đua Formula 1 - lần đầu tiên sẽ chính thức khởi tranh tại Hà Nội, VPBank triển khai loạt chương trình ưu đãi, quà tặng cho khách hàng.",Banking group
VPBank chính thức hoàn thành triển khai cả 3 trụ cột của Basel II,,VPBank chính thức hoàn thành triển khai cả 3 trụ cột của Basel II,"VPBank vừa công bố đã hoàn thành triển khai xong việc tuân thủ trụ cột cuối cùng của Basel II - Quy trình đánh giá tính đầy đủ vốn nội bộ (ICAAP- Internal Capital Adequacy Assessment Process) trong số ba trụ cột cần hoàn thành của Basel II. Cùng với việc hoàn thành triển khai hai trụ cột số 1 và 3 trước đó, trụ cột 2 này cũng được VPBank hoàn thành sớm 1 năm so với yêu cầu của Ngân hàng nhà nước (NHNN), và được hoàn thành chỉ sau hơn nửa năm kể từ khi VPBank chính thức được Ngân hàng nhà nước phê chuẩn việc áp dụng sớm Thông tư số 41 (Basel II). Với kết quả này, VPBank là một trong những ngân hàng tiên phong trong việc hoàn thành triển khai Basel II trên thị trường Việt Nam.",Banking group
"Giá trị thương hiệu ngân hàng tăng vọt, VPBank lần đầu tiên lọt Top 300 toàn cầu",,"Giá trị thương hiệu ngân hàng tăng vọt, VPBank lần đầu tiên lọt Top 300 toàn cầu","Thứ hạng của Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) tăng gần 100 bậc, góp phần đưa ngân hàng này lọt vào danh sách Top 300 thương hiệu ngân hàng giá trị nhất thế giới, đồng thời giữ vững vị trí Ngân hàng tư nhân có thương hiệu mạnh nhất Việt Nam.",Banking group
"VPBank giảm tới 1,5% lãi suất cho vay đối với các DN chịu ảnh hưởng bởi dịch cúm Corona",,"VPBank giảm tới 1,5% lãi suất cho vay đối với các DN chịu ảnh hưởng bởi dịch cúm Corona","Nhận định các doanh nghiệp có thể sẽ chịu ảnh hưởng không nhỏ trước đại dịch viêm đường hô hấp cấp do chủng mới của virus Corona gây ra và cũng là hưởng ứng văn bản của Ngân hàng Nhà nước, VPBank đã ngay lập tức có những hành động thiết thực để hỗ trợ doanh nghiệp trong giai đoạn khó khăn này.",Banking group
VPBank tặng hàng nghìn quà tặng cho khách hàng gửi tiết kiệm dịp đầu năm,,VPBank tặng hàng nghìn quà tặng cho khách hàng gửi tiết kiệm dịp đầu năm,"Mừng xuân mới an khang thịnh vượng, từ nay đến hết 20/04/2020, VPBank triển khai chương trình khuyến mãi “Tiết kiệm Mùa Vàng” trên toàn quốc, dành tặng hơn 11.000 phần quà cho các khách hàng đầu năm mới.",Banking group
"VPBank vượt kế hoạch lợi nhuận 2019, đạt mức kỷ lục 10.334 tỷ đồng",,"VPBank vượt kế hoạch lợi nhuận 2019, đạt mức kỷ lục 10.334 tỷ đồng","Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) hôm nay công bố lợi nhuận hợp nhất trước thuế trong năm 2019 đạt mức cao nhất trong lịch sử 10.334 tỷ đồng, vượt 9% kế hoạch và tăng 12,3% so với năm 2018.",Banking group
"VPBank ký kết thỏa thuận huy động khoản đồng tài trợ xanh lên tới 212,5 triệu USD với IFC và các tổ chức tài chính quốc tế",,"VPBank ký kết thỏa thuận huy động khoản đồng tài trợ xanh lên tới 212,5 triệu USD với IFC và các tổ chức tài chính quốc tế","Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) vừa qua đã tổ chức lễ ký kết “Hợp đồng cho vay tín dụng xanh” trị giá 212,5 triệu USD với Tổ chức tài chính quốc tế IFC và các nhà đồng tài trợ quốc tế uy tín, bao gồm Quỹ đồng cho vay được quản lý bởi IFC, Ngân hàng Bocom Trung Quốc, Tổ chức tài chính phát triển Đức DEG, Ngân hàng Công thương Trung Quốc (Industrial and Commercial Bank of China), Tổ chức tài chính quốc tế đa phương IIB, Ngân hàng KEB Hana Hàn Quốc và Ngân hàng Thai Kiatnakin Bank Public Company Limited.",Banking group
VPBank trao 160 suất học bổng trị giá 1 tỷ đồng cho các bạn sinh viên xuất sắc,,VPBank trao 160 suất học bổng trị giá 1 tỷ đồng cho các bạn sinh viên xuất sắc,"Ngày 07/01/2020 vừa qua, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) đã tổ chức lễ Trao Học bổng VPBank – Tài năng Hội tụ 2019 tại Hà Nội và TP. Hồ Chí Minh. Đây là năm thứ 2, ngân hàng tổ chức triển khai Quỹ Học bổng Tài năng VPBank dành cho sinh viên xuất sắc đang theo học các khối ngành Kinh tế, Tài chính ngân hàng, Quản trị Kinh doanh… trên toàn quốc.",Banking group
VPBank “nhân đôi” quyền lợi bảo hiểm cho khách hàng đầu năm mới,,VPBank “nhân đôi” quyền lợi bảo hiểm cho khách hàng đầu năm mới,"Mừng xuân mới bình an thịnh vượng, từ ngày 15/01/2020 đến hết ngày 15/04/2020, VPBank triển khai chương trình ưu đãi đặc biệt: Tặng ngay gói bảo hiểm y tế (BHYT) chăm sóc sức khỏe toàn diện VP Plus Care với tổng quyền lợi đến hơn 2,8 tỷ đồng dành cho khách hàng tham gia các gói bảo hiểm nhân thọ (BHNT) liên hết giữa VPBank và AIA.",Banking group
VPBank là Tổ chức phát hành trái phiếu nước ngoài tốt nhất châu Á,,VPBank là Tổ chức phát hành trái phiếu nước ngoài tốt nhất châu Á,"Tạp chí The Asset, ấn phẩm uy tín hàng đầu về tài chính tại thị trường châu Á, vừa công bố VPBank là Tổ chức phát hành trái phiếu nước ngoài tốt nhất châu Á và Tổ chức Việt Nam đầu tiên phát hành thành công trái phiếu USD trên thị trường vốn quốc tế kể từ năm 2014.",Banking group
"Moody’s giữ nguyên toàn bộ các xếp hạng tín nhiệm đối với VPBank, điều chỉnh triển vọng tiền gửi theo triển vọng quốc gia",,"Moody’s giữ nguyên toàn bộ các xếp hạng tín nhiệm đối với VPBank, điều chỉnh triển vọng tiền gửi theo triển vọng quốc gia",Tổ chức xếp hạng tín nhiệm Moody's vừa công bố báo cáo xếp hạng tín nhiệm của VPBank ngay sau khi kết thúc đợt đánh giá lại xếp hạng quốc gia Việt Nam.,Banking group
VPBank hoàn tất xử lý dư nợ trái phiếu tại VAMC,,VPBank hoàn tất xử lý dư nợ trái phiếu tại VAMC,"Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) hôm nay thông báo đã hoàn thành xong việc mua lại toàn bộ dư nợ trái phiếu đặc biệt (nợ xấu) tại VAMC, hoàn thành trước hạn mục tiêu đặt ra từ đầu năm và tạo đà tăng trưởng lợi nhuận cho ngân hàng trong các năm tiếp theo.",Banking group
Trao giải cuộc thi ảnh VPBank Hanoi Marathon Run & Share 2019,,Trao giải cuộc thi ảnh VPBank Hanoi Marathon Run & Share 2019,"Chiều ngày 13/12/2019, tại Hội sở chính Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank), Ban Tổ chức đã tổng kết và trao giải cuộc thi ảnh VPBank Hanoi Marathon Run & Share năm 2019.",Banking group
Trung tâm California Fitness and Yoga hợp tác với Ngân hàng VPBank ra mắt thẻ tín dụng đồng thương hiệu,,Trung tâm California Fitness and Yoga hợp tác với Ngân hàng VPBank ra mắt thẻ tín dụng đồng thương hiệu,Thẻ tín dụng tích hợp dịch vụ chăm sóc sức khỏe với các tính năng đột phá lần đầu ra mắt tại Việt Nam,Banking group
VPBank lần thứ 2 nhận giải thưởng “Ngân hàng điện tử tiêu biểu”,,VPBank lần thứ 2 nhận giải thưởng “Ngân hàng điện tử tiêu biểu”,"Trong khuôn khổ Lễ trao giải thưởng Ngân hàng Việt Nam tiêu biểu tổ chức tại TP.Hồ Chí Minh ngày 27/11/2019, VPBank vinh dự được xướng tên tên trong danh mục ""Ngân hàng điện tử tiêu biểu 2019”. Trước đó, năm 2016, VPBank cũng đã vượt qua nhiều ngân hàng khác để giành được danh hiệu này.",Banking group
VPBank là ngân hàng tư nhân lớn nhất Việt Nam năm 2019,,VPBank là ngân hàng tư nhân lớn nhất Việt Nam năm 2019,"Trong Bảng xếp hạng VNR500 - Top 500 doanh nghiệp lớn nhất Việt Nam năm 2019 được Công ty cổ phần Báo cáo Đánh giá Việt Nam (Vietnam Report) kết hợp cùng Báo Vietnamnet công bố hôm 26/11, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) được đánh giá là ngân hàng tư nhân lớn nhất Việt Nam và là 1 trong 10 doanh nghiệp tư nhân lớn nhất Việt Nam 2019. Đây là năm thứ 4 liên tiếp VPBank góp mặt trong bảng xếp hạng này.",Banking group
Khách hàng của VPBank có thể mua bảo hiểm OPES trong vòng 3 phút và nhận bồi thường trong 24 giờ,,Khách hàng của VPBank có thể mua bảo hiểm OPES trong vòng 3 phút và nhận bồi thường trong 24 giờ,"Chiều ngày 21/11/2019 tại Hà Nội, VPBank và Công ty cổ phần Bảo hiểm OPES (OPES) đã tổ chức lễ ký hợp đồng hợp tác. Đây là thỏa thuận thứ 3 giữa VPBank và OPES kể từ khi 2 bên chính thức ký kết hợp đồng hợp tác chiến lược vào tháng 03/2019.",Banking group
VPBank được vinh danh “Doanh nghiệp sáng tạo Việt Nam 2019”,,VPBank được vinh danh “Doanh nghiệp sáng tạo Việt Nam 2019”,"Trong khuôn khổ Diễn đàn Kinh doanh IoT châu Á (Asia IoT Business Platform - AIBP) tổ chức tại TP. Hồ Chí Minh ngày 18/11/2019 vừa qua, VPBank vinh dự nhận giải thưởng “Doanh nghiệp Sáng tạo Việt Nam” (Vietnam Enterprise Innovation Awards) 2019. Năm nay, VPBank là 01 trong 10 doanh nghiệp tại 05 nước Đông Nam Á nhận giải thưởng danh giá này.",Banking group
Khởi động Quỹ học bổng Tài Năng VPBank 2019,,Khởi động Quỹ học bổng Tài Năng VPBank 2019,Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) vừa chính thức khởi động Quỹ học bổng Tài Năng VPBank năm thứ 2 dành cho các bạn sinh viên sắp tốt nghiệp trên toàn quốc. Chương trình dự kiến sẽ trao 40 suất học bổng “VPBank - Tài năng Hội tụ” và 120 suất học bổng “VPBank - Nuôi dưỡng Ước mơ” với tổng giá trị 1 tỷ đồng.,Banking group
VPBank chi gần 1 tỷ đồng quà tặng cho khách hàng gửi tiết kiệm online,,VPBank chi gần 1 tỷ đồng quà tặng cho khách hàng gửi tiết kiệm online,"Từ ngày 04/11/2019 đến hết 12/01/2020, VPBank chính thức triển khai chương trình khuyến mãi đặc biệt “Tiết kiệm Online – Săn số lộc may” với tổng giá trị quà tặng gần 1 tỷ đồng.",Banking group
"VPBank ghi nhận 7.199 tỷ đồng lợi nhuận trước thuế trong 9 tháng đầu năm, đạt 76% kế hoạch năm",,"VPBank ghi nhận 7.199 tỷ đồng lợi nhuận trước thuế trong 9 tháng đầu năm, đạt 76% kế hoạch năm","Xu hướng tăng trưởng mạnh mẽ về doanh thu và lợi nhuận, cùng với sự cải thiện của chi phí hoạt động và chất lượng tài sản tiếp tục được VPBank củng cố và duy trì trong ba tháng vừa qua, theo báo cáo tài chính quý 3/2019 được ngân hàng công bố ngày hôm nay.",Banking group
VPBank Hanoi Marathon chính thức là Giải chạy quốc tế của Thành phố Hà Nội,,VPBank Hanoi Marathon chính thức là Giải chạy quốc tế của Thành phố Hà Nội,"Thông tin này được Ban tổ chức (BTC) gồm Sở Văn hóa và Thể thao Hà Nội, Liên đoàn Điền kinh Việt Nam, báo Đại biểu Nhân Dân, Công ty TNHH Đức Hương Anh (DHA) và Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) đưa ra trong cuộc họp báo được tổ chức ngay trên chiếc xe bus 2 tầng chạy theo cung đường tuyệt đẹp của giải chạy trong tiết trời thu mát mẻ.",Banking group
VPBank tiếp tục là thương hiệu ngân hàng tư nhân mạnh nhất Việt Nam,,VPBank tiếp tục là thương hiệu ngân hàng tư nhân mạnh nhất Việt Nam,VPBank tiếp tục được khẳng định là ngân hàng tư nhân có thương hiệu mạnh nhất trên thị trường năm 2019 trong báo cáo mới được Brand Finance – tổ chức xếp hạng thương hiệu toàn cầu - công bố ngày 24/9 tại Hà Nội.,Banking group
Trúng thưởng lớn cùng Western Union tại VPBank,,Trúng thưởng lớn cùng Western Union tại VPBank,"Từ ngày 15/07 đến hết ngày 15/10/2019, VPBank triển khai chương trình khuyến mại “Giao dịch ngay, Nhanh tay trúng lớn cùng Western Union” với tổng giá trị giải thưởng lên đến 100 triệu đồng, dành cho các khách hàng nhận và chuyển tiền qua dịch vụ Western Union (WU) tại VPBank.",Banking group
VPBank tặng ngay 300.000 VNĐ cho khách hàng gửi tiết kiệm trực tuyến qua CDM/ATM,,VPBank tặng ngay 300.000 VNĐ cho khách hàng gửi tiết kiệm trực tuyến qua CDM/ATM,"Nhằm tri ân và khuyến khích khách hàng sử dụng các dịch vụ ngân hàng điện tử nói chung và gửi tiết kiệm trực tuyến tại máy CDM/ATM nói riêng, từ ngày 23/9 đến hết ngày 17/11/2019, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) triển khai chương trình khuyến mãi “Tiết kiệm hiện đại – Ưu đãi nhân hai” với nhiều quà tặng hấp dẫn.",Banking group
